year,state,quarter,totalRXImputed
2015,AK,1,1456
2015,AK,2,1665
2015,AK,3,1599
2015,AK,4,1625
2015,AZ,1,16146
2015,AZ,2,27122
2015,AZ,3,19952
2015,AZ,4,21584
2015,CO,1,22255
2015,CO,2,22649
2015,CO,3,21765
2015,CO,4,25264
2015,CT,1,25062
2015,CT,2,27425
2015,CT,3,26893
2015,CT,4,29076
2015,DE,1,12027
2015,DE,2,12560
2015,DE,3,12703
2015,DE,4,13683
2015,FL,1,114645
2015,FL,2,117865
2015,FL,3,111316
2015,FL,4,121192
2015,HI,1,1622
2015,HI,2,1722
2015,HI,3,1841
2015,HI,4,1940
2015,IL,1,26154
2015,IL,2,29406
2015,IL,3,33535
2015,IL,4,40118
2015,IN,1,71685
2015,IN,2,72055
2015,IN,3,68894
2015,IN,4,77586
2015,KY,1,10148
2015,KY,2,10963
2015,KY,3,20310
2015,KY,4,11138
2015,LA,1,105476
2015,LA,2,79838
2015,LA,3,72321
2015,LA,4,74310
2015,MI,1,79800
2015,MI,2,76268
2015,MI,3,79655
2015,MI,4,93643
2015,MO,1,41201
2015,MO,2,35901
2015,MO,3,38758
2015,MO,4,40744
2015,MS,1,37452
2015,MS,2,34033
2015,MS,3,35131
2015,MS,4,38065
2015,NC,1,98336
2015,NC,2,89461
2015,NC,3,95987
2015,NC,4,99141
2015,NH,1,9077
2015,NH,2,8825
2015,NH,3,8714
2015,NH,4,8228
2015,NJ,1,25295
2015,NJ,2,18277
2015,NJ,3,23136
2015,NJ,4,23563
2015,NV,1,6667
2015,NV,2,7513
2015,NV,3,6946
2015,NV,4,7616
2015,NY,1,57049
2015,NY,2,63041
2015,NY,3,57230
2015,NY,4,60872
2015,OH,1,93601
2015,OH,2,101031
2015,OH,3,93688
2015,OH,4,97343
2015,OK,1,27799
2015,OK,2,29961
2015,OK,3,30542
2015,OK,4,33301
2015,PA,1,66004
2015,PA,2,99077
2015,PA,3,90464
2015,PA,4,106400
2015,SC,1,44399
2015,SC,2,44341
2015,SC,3,41846
2015,SC,4,38232
2015,TN,1,65937
2015,TN,2,67324
2015,TN,3,58677
