year,gennme,prodnme,state,quarter,totalRXImputed
2015,Amphetamine Salt Combination,ADDERALL,CO,1,374
2015,Amphetamine Salt Combination,ADDERALL XR,CO,1,8535
2015,Amphetamine Salt Combination,AMPHETAMINE SALT COMBO,CO,1,5184
2015,Amphetamine Salt Combination,MIXED AMPHETAMINE SALTS,CO,1,80
2015,Dextroamphetamine Sulfate,DEXEDRINE SPANSULE,CO,1,10
2015,Dextroamphetamine Sulfate,DEXTROAMPHETAMINE SULFATE,CO,1,447
2015,Lisdexamfetamine Dimesylate,VYVANSE,CO,1,7608
2015,Methamphetamine Hydrochloride,METHAMPHETAMINE HCL,CO,1,17
2015,Amphetamine Salt Combination,ADDERALL,CO,2,286
2015,Amphetamine Salt Combination,ADDERALL XR,CO,2,8733
2015,Amphetamine Salt Combination,AMPHETAMINE SALT COMBO,CO,2,5464
2015,Amphetamine Salt Combination,MIXED AMPHETAMINE SALTS,CO,2,40
2015,Dextroamphetamine Sulfate,DEXEDRINE SPANSULE,CO,2,30
2015,Dextroamphetamine Sulfate,DEXTROAMPHETAMINE SULFATE,CO,2,407
2015,Dextroamphetamine Sulfate,ZENZEDI,CO,2,10
2015,Lisdexamfetamine Dimesylate,VYVANSE,CO,2,7665
2015,Methamphetamine Hydrochloride,METHAMPHETAMINE HCL,CO,2,14
2015,Amphetamine Salt Combination,ADDERALL,CO,3,215
2015,Amphetamine Salt Combination,ADDERALL XR,CO,3,8255
2015,Amphetamine Salt Combination,AMPHETAMINE SALT COMBO,CO,3,5616
2015,Amphetamine Salt Combination,MIXED AMPHETAMINE SALTS,CO,3,92
2015,Dextroamphetamine Sulfate,DEXEDRINE SPANSULE,CO,3,10
2015,Dextroamphetamine Sulfate,DEXTROAMPHETAMINE SULFATE,CO,3,363
2015,Dextroamphetamine Sulfate,ZENZEDI,CO,3,10
2015,Lisdexamfetamine Dimesylate,VYVANSE,CO,3,7194
2015,Methamphetamine Hydrochloride,METHAMPHETAMINE HCL,CO,3,10
2015,Amphetamine Salt Combination,ADDERALL,CO,4,212
2015,Amphetamine Salt Combination,ADDERALL XR,CO,4,9550
2015,Amphetamine Salt Combination,AMPHETAMINE SALT COMBO,CO,4,6287
2015,Amphetamine Salt Combination,MIXED AMPHETAMINE SALTS,CO,4,69
2015,Dextroamphetamine Sulfate,DEXEDRINE SPANSULE,CO,4,20
2015,Dextroamphetamine Sulfate,DEXTROAMPHETAMINE SULFATE,CO,4,440
2015,Lisdexamfetamine Dimesylate,VYVANSE,CO,4,8666
2015,Methamphetamine Hydrochloride,METHAMPHETAMINE HCL,CO,4,20
2015,Amphetamine Salt Combination,ADDERALL,FL,1,44
2015,Amphetamine Salt Combination,ADDERALL XR,FL,1,34767
2015,Amphetamine Salt Combination,AMPHETAMINE SALT COMBO,FL,1,20217
2015,Amphetamine Salt Combination,MIXED AMPHETAMINE SALTS,FL,1,577
2015,Dextroamphetamine Sulfate,DEXEDRINE SPANSULE,FL,1,10
2015,Dextroamphetamine Sulfate,DEXTROAMPHETAMINE SULFATE,FL,1,1087
2015,Dextroamphetamine Sulfate,PROCENTRA,FL,1,20
2015,Dextroamphetamine Sulfate,ZENZEDI,FL,1,10
2015,Lisdexamfetamine Dimesylate,VYVANSE,FL,1,57913
2015,Amphetamine Salt Combination,ADDERALL,FL,2,70
2015,Amphetamine Salt Combination,ADDERALL XR,FL,2,34954
2015,Amphetamine Salt Combination,AMPHETAMINE SALT COMBO,FL,2,20643
2015,Amphetamine Salt Combination,MIXED AMPHETAMINE SALTS,FL,2,437
2015,Dextroamphetamine Sulfate,DEXEDRINE SPANSULE,FL,2,10
2015,Dextroamphetamine Sulfate,DEXTROAMPHETAMINE SULFATE,FL,2,1110
2015,Dextroamphetamine Sulfate,PROCENTRA,FL,2,20
2015,Dextroamphetamine Sulfate,ZENZEDI,FL,2,40
2015,Lisdexamfetamine Dimesylate,VYVANSE,FL,2,60571
2015,Methamphetamine Hydrochloride,METHAMPHETAMINE HCL,FL,2,10
2015,Amphetamine Salt Combination,ADDERALL,FL,3,30
2015,Amphetamine Salt Combination,ADDERALL XR,FL,3,31485
2015,Amphetamine Salt Combination,AMPHETAMINE SALT COMBO,FL,3,21510
2015,Amphetamine Salt Combination,MIXED AMPHETAMINE SALTS,FL,3,673
2015,Dextroamphetamine Sulfate,DEXEDRINE SPANSULE,FL,3,20
2015,Dextroamphetamine Sulfate,DEXTROAMPHETAMINE SULFATE,FL,3,1023
2015,Dextroamphetamine Sulfate,PROCENTRA,FL,3,10
2015,Dextroamphetamine Sulfate,ZENZEDI,FL,3,30
2015,Lisdexamfetamine Dimesylate,VYVANSE,FL,3,56535
2015,Amphetamine Salt Combination,ADDERALL,FL,4,54
2015,Amphetamine Salt Combination,ADDERALL XR,FL,4,30819
2015,Amphetamine Salt Combination,AMPHETAMINE SALT COMBO,FL,4,22666
2015,Amphetamine Salt Combination,MIXED AMPHETAMINE SALTS,FL,4,1356
2015,Dextroamphetamine Sulfate,DEXEDRINE SPANSULE,FL,4,30
2015,Dextroamphetamine Sulfate,DEXTROAMPHETAMINE SULFATE,FL,4,1002
2015,Dextroamphetamine Sulfate,PROCENTRA,FL,4,10
2015,Dextroamphetamine Sulfate,ZENZEDI,FL,4,50
2015,Lisdexamfetamine Dimesylate,VYVANSE,FL,4,65205
2015,Amphetamine Salt Combination,ADDERALL,MS,1,40
2015,Amphetamine Salt Combination,ADDERALL XR,MS,1,9975
2015,Amphetamine Salt Combination,AMPHETAMINE SALT COMBO,MS,1,4036
2015,Amphetamine Salt Combination,MIXED AMPHETAMINE SALTS,MS,1,50
2015,Dextroamphetamine Sulfate,DEXTROAMPHETAMINE SULFATE,MS,1,355
2015,Dextroamphetamine Sulfate,PROCENTRA,MS,1,488
2015,Lisdexamfetamine Dimesylate,VYVANSE,MS,1,22498
2015,Methamphetamine Hydrochloride,METHAMPHETAMINE HCL,MS,1,10
2015,Amphetamine Salt Combination,ADDERALL,MS,2,50
2015,Amphetamine Salt Combination,ADDERALL XR,MS,2,9076
2015,Amphetamine Salt Combination,AMPHETAMINE SALT COMBO,MS,2,3653
2015,Amphetamine Salt Combination,MIXED AMPHETAMINE SALTS,MS,2,60
2015,Dextroamphetamine Sulfate,DEXTROAMPHETAMINE SULFATE,MS,2,324
2015,Dextroamphetamine Sulfate,PROCENTRA,MS,2,456
2015,Dextroamphetamine Sulfate,ZENZEDI,MS,2,10
2015,Lisdexamfetamine Dimesylate,VYVANSE,MS,2,20394
2015,Methamphetamine Hydrochloride,METHAMPHETAMINE HCL,MS,2,10
2015,Amphetamine Salt Combination,ADDERALL,MS,3,50
2015,Amphetamine Salt Combination,ADDERALL XR,MS,3,9057
2015,Amphetamine Salt Combination,AMPHETAMINE SALT COMBO,MS,3,3816
2015,Amphetamine Salt Combination,MIXED AMPHETAMINE SALTS,MS,3,99
2015,Dextroamphetamine Sulfate,DEXTROAMPHETAMINE SULFATE,MS,3,349
2015,Dextroamphetamine Sulfate,PROCENTRA,MS,3,511
2015,Dextroamphetamine Sulfate,ZENZEDI,MS,3,10
2015,Lisdexamfetamine Dimesylate,VYVANSE,MS,3,21219
2015,Methamphetamine Hydrochloride,METHAMPHETAMINE HCL,MS,3,20
2015,Amphetamine Salt Combination,ADDERALL,MS,4,50
2015,Amphetamine Salt Combination,ADDERALL XR,MS,4,9381
2015,Amphetamine Salt Combination,AMPHETAMINE SALT COMBO,MS,4,4227
2015,Amphetamine Salt Combination,MIXED AMPHETAMINE SALTS,MS,4,90
2015,Dextroamphetamine Sulfate,DEXTROAMPHETAMINE SULFATE,MS,4,352
2015,Dextroamphetamine Sulfate,PROCENTRA,MS,4,708
2015,Lisdexamfetamine Dimesylate,VYVANSE,MS,4,23237
2015,Methamphetamine Hydrochloride,METHAMPHETAMINE HCL,MS,4,20
2015,Amphetamine Salt Combination,ADDERALL,SC,1,70
2015,Amphetamine Salt Combination,ADDERALL XR,SC,1,2622
2015,Amphetamine Salt Combination,AMPHETAMINE SALT COMBO,SC,1,13203
2015,Amphetamine Salt Combination,MIXED AMPHETAMINE SALTS,SC,1,6471
2015,Dextroamphetamine Sulfate,DEXEDRINE SPANSULE,SC,1,20
2015,Dextroamphetamine Sulfate,DEXTROAMPHETAMINE SULFATE,SC,1,665
2015,Dextroamphetamine Sulfate,PROCENTRA,SC,1,20
2015,Dextroamphetamine Sulfate,ZENZEDI,SC,1,10
2015,Lisdexamfetamine Dimesylate,VYVANSE,SC,1,21318
2015,Amphetamine Salt Combination,ADDERALL,SC,2,50
2015,Amphetamine Salt Combination,ADDERALL XR,SC,2,2614
2015,Amphetamine Salt Combination,AMPHETAMINE SALT COMBO,SC,2,12855
2015,Amphetamine Salt Combination,MIXED AMPHETAMINE SALTS,SC,2,6255
2015,Dextroamphetamine Sulfate,DEXEDRINE SPANSULE,SC,2,10
2015,Dextroamphetamine Sulfate,DEXTROAMPHETAMINE SULFATE,SC,2,634
2015,Dextroamphetamine Sulfate,PROCENTRA,SC,2,10
2015,Dextroamphetamine Sulfate,ZENZEDI,SC,2,30
2015,Lisdexamfetamine Dimesylate,VYVANSE,SC,2,21883
2015,Amphetamine Salt Combination,ADDERALL,SC,3,30
2015,Amphetamine Salt Combination,ADDERALL XR,SC,3,2039
2015,Amphetamine Salt Combination,AMPHETAMINE SALT COMBO,SC,3,13094
2015,Amphetamine Salt Combination,MIXED AMPHETAMINE SALTS,SC,3,5752
2015,Dextroamphetamine Sulfate,DEXEDRINE SPANSULE,SC,3,10
2015,Dextroamphetamine Sulfate,DEXTROAMPHETAMINE SULFATE,SC,3,603
2015,Dextroamphetamine Sulfate,PROCENTRA,SC,3,10
