year,state,quarter,suppression,totalRX
2015,AK,1,F,1246
2015,AK,1,T,0
2015,AK,2,F,1435
2015,AK,2,T,0
2015,AK,3,F,1349
2015,AK,3,T,0
2015,AK,4,F,1405
2015,AK,4,T,0
2015,AZ,1,F,15936
2015,AZ,1,T,0
2015,AZ,2,F,26862
2015,AZ,2,T,0
2015,AZ,3,F,19752
2015,AZ,3,T,0
2015,AZ,4,F,21324
2015,AZ,4,T,0
2015,CO,1,F,22095
2015,CO,1,T,0
2015,CO,2,F,22459
2015,CO,2,T,0
2015,CO,3,F,21585
2015,CO,3,T,0
2015,CO,4,F,25104
2015,CO,4,T,0
2015,CT,1,F,24792
2015,CT,1,T,0
2015,CT,2,F,27245
2015,CT,2,T,0
2015,CT,3,F,26693
2015,CT,3,T,0
2015,CT,4,F,28886
2015,CT,4,T,0
2015,DE,1,F,11817
2015,DE,1,T,0
2015,DE,2,F,12240
2015,DE,2,T,0
2015,DE,3,F,12423
2015,DE,3,T,0
2015,DE,4,F,13323
2015,DE,4,T,0
2015,FL,1,F,114345
2015,FL,1,T,0
2015,FL,2,F,117405
2015,FL,2,T,0
2015,FL,3,F,110916
2015,FL,3,T,0
2015,FL,4,F,120802
2015,FL,4,T,0
2015,HI,1,F,1452
2015,HI,1,T,0
2015,HI,2,F,1532
2015,HI,2,T,0
2015,HI,3,F,1631
2015,HI,3,T,0
2015,HI,4,F,1740
2015,HI,4,T,0
2015,IL,1,F,25804
2015,IL,1,T,0
2015,IL,2,F,29056
2015,IL,2,T,0
2015,IL,3,F,33185
2015,IL,3,T,0
2015,IL,4,F,39788
2015,IL,4,T,0
2015,IN,1,F,71175
2015,IN,1,T,0
2015,IN,2,F,71545
2015,IN,2,T,0
2015,IN,3,F,68294
2015,IN,3,T,0
2015,IN,4,F,76996
2015,IN,4,T,0
2015,KY,1,F,9708
2015,KY,1,T,0
2015,KY,2,F,10353
2015,KY,2,T,0
2015,KY,3,F,19770
2015,KY,3,T,0
2015,KY,4,F,10498
2015,KY,4,T,0
2015,LA,1,F,105046
2015,LA,1,T,0
2015,LA,2,F,79308
2015,LA,2,T,0
2015,LA,3,F,71921
